file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,analysis_type,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20110101,.csv,Palmer LTER,33LG20110101,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e,PAL-LTER_pig_hplc,HPLC,Wright_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20121230,.csv,Palmer LTER,33LG20121230,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e,PAL-LTER_pig_hplc,HPLC,Wright_1991,,-999,,Cast-uw,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20131229/adjusted,.csv,Palmer LTER,33LG20131229,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e,PAL-LTER_pig_hplc,HPLC,Wright_1991,,-999,,Cast-underway,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20141227,.csv,Palmer LTER,33LG20141227,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e,PAL-LTER_pig_hplc,HPLC,Wright_1991,,-999,,Cast-Underway,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20160103,.csv,Palmer LTER,33LG20160103,comma,Oscar Schofield - Maria Vernet - Barbara Prezelin,,https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu,10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e,PAL-LTER_pig_hplc,HPLC,Wright_1991,,-999,,Cast-underway,GMT,,Event,,Datetime.GMT,%Y-%m-%d %H:%M:%S,Datetime.GMT,%Y-%m-%d %H:%M:%S,,Latitude,Longitude,%deg,Bottle,Depth,UG/L,,,,,,Divinyl.Chlorophyll.a,Chlorophyll.a,Chlorophyllide,,,Chlorophyll.b,,,,,,Chlorophyll.c2,,Chlorophyll.c3,,X19..hexanoyloxyfucoxanthin,X19..butanoyloxyfucoxanthin,Fucoxanthin,Peridinin,Prasinoxanthin.,Alloxanthin,Lutein,Zeaxanthin,,Violaxanthin,Alpha.carotene,Beta.carotene,,,,Neoxanthin..µg.l.,Diadinoxanthin,Diatoxanthin,,,Phaeophorbide,Phaeophytin,
text delim,E:/Data_downloads/JGOFS/33RR19971202/HPLC_pigments,.csv,BCO-DMO,33RR19971202,comma,Ralf Goericke,,http://usjgofs.whoi.edu/,,33RR19971202_pig_hplc,HPLC,JGOFS,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,NG/L,,,,chl_a_tot,,,chl_a1,chlide_a,,chl_a1_prime,chl_b1,,,,,,,chl_c12,chl_c3,,fucox_hex,fucox_but,fucox,peridini,,allox,lutein,zeax,,violax,carotene_a,carotene_b,carotene_g,,,,diadinox,diatox,,,,,
text delim,E:/Data_downloads/JGOFS/33RR19971202/chlorophyll_a,.csv,BCO-DMO,33RR19971202,comma,Walker O. Smith,,http://usjgofs.whoi.edu/,,33RR19971202_pig_fluor,F,JGOFS,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/JGOFS/33RR19980108/HPLC_pigments,.csv,BCO-DMO,33RR19980108,comma,Ralf Goericke,,http://usjgofs.whoi.edu/,,33RR19980108_pig_hplc,HPLC,JGOFS,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,NG/L,,,,chl_a_tot,,,chl_a1,chlide_a,,chl_a1_prime,chl_b1,,,,,,,chl_c12,chl_c3,,fucox_hex,fucox_but,fucox,peridini,,allox,lutein,zeax,,violax,carotene_a,carotene_b,carotene_g,,,,diadinox,diatox,,,,,
text delim,E:/Data_downloads/JGOFS/33RR19980108/chlorophyll_a,.csv,BCO-DMO,33RR19980108,comma,Walker O. Smith,,http://usjgofs.whoi.edu/,,33RR19980108_pig_fluor,F,JGOFS,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/JGOFS/33RR19980213/HPLC_pigments,.csv,BCO-DMO,33RR19980213,comma,Ralf Goericke,,http://usjgofs.whoi.edu/,,33RR19980213_pig_hplc,HPLC,JGOFS,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,NG/L,,,,chl_a_tot,,,chl_a1,chlide_a,,chl_a1_prime,chl_b1,,,,,,,chl_c12,chl_c3,,fucox_hex,fucox_but,fucox,peridini,,allox,lutein,zeax,,violax,carotene_a,carotene_b,carotene_g,,,,diadinox,diatox,,,,,
text delim,E:/Data_downloads/JGOFS/33RR19980213/chlorophyll_a,.csv,BCO-DMO,33RR19980213,comma,Walker O. Smith,,http://usjgofs.whoi.edu/,,33RR19980213_pig_fluor,F,JGOFS,,nd,,,UTC,,cast_type-sta,cast,,,,,,,,,bot,depth_n,UG/L,chl_a_fluor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/SeaBASS/33RR20050120/CHL,.sb,SeaBASS,33RR20050120,comma,Norm Nelson - Dave Siegel - Craig Carlson,"University of California, Santa Barbara",norm@icess.ucsb.edu,10.5067/SeaBASS/CLIVAR/DATA001,CLIVAR,F,Mueller_2003,equals,-999,,,GMT,,,,header-/start_date,%Y%m%d,header-/start_time,%H:%M:%S[GMT],,header-/north_latitude ,header-/west_longitude,%deg[DEG],,depth,,CHL,PHAEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/SeaBASS/33RR20070204/CHL,.sb,SeaBASS,33RR20070204,comma,Norm Nelson - Dave Siegel - Craig Carlson,"University of California, Santa Barbara",norm@icess.ucsb.edu,10.5067/SeaBASS/CLIVAR/DATA001,CLIVAR,F,Mueller_2003,equals,-999,,,GMT,,header-/station,header-/station,header-/start_date,%Y%m%d,header-/start_time,%H:%M:%S[GMT],,header-/north_latitude ,header-/west_longitude,%deg[DEG],,depth,,CHL,PHAEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/SeaBASS/33RR20070204/HPLC,.sb,SeaBASS,33RR20070204,comma,Norm Nelson - Dave Siegel - Craig Carlson,"University of California, Santa Barbara",norm@icess.ucsb.edu,10.5067/SeaBASS/CLIVAR/DATA001,CLIVAR,HPLC,VanHeukelem_Thomas_2001,equals,-999,0.0001,all,GMT,,header-/station,header-/station,header-/start_date,%Y%m%d,header-/start_time,%H:%M:%S[GMT],,header-/north_latitude ,header-/west_longitude,%deg[DEG],,,,,,,Tot_Chl_a,,DV_Chl_a,Chl_a,Chlide_a,,,Chl_b,DV_Chl_b,,,Chl_c1,,Chl_c2,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
