"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","NAs introduced by coercion"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
"2","collapsing to unique 'x' values"
